ID user,IDDor,rating
10631,1,5
10325,18,2
10324,29,2
10247,9,3
11268,53,1
11491,14,3
11678,13,2
10935,15,5
11823,62,2
11218,3,1
10638,70,3
11253,69,1
11024,12,2
11428,79,2
10864,58,1
10466,54,5
10198,28,1
11573,39,5
10929,16,2
10273,51,2
10084,16,2
10478,28,4
11141,34,3
11886,88,5
11307,81,2
10208,58,3
10869,66,5
11217,91,5
11872,42,1
10344,60,2
10808,32,3
10406,20,4
11826,33,1
10229,22,5
11847,46,3
10584,74,3
10460,15,2
11788,33,4
11754,64,2
10874,34,3
10388,55,2
10730,38,3
10182,55,3
10861,75,2
10148,77,2
11059,5,2
11284,65,4
10599,26,3
10759,1,1
10434,54,3
11176,82,2
11608,92,1
10016,4,4
10878,88,2
11616,38,4
10083,12,2
11667,14,2
11384,66,5
10208,27,4
11274,48,4
11148,86,1
11260,33,1
10985,6,3
11260,70,2
10716,23,1
10912,55,3
10789,32,2
11493,87,5
10346,37,3
11767,81,1
10750,54,1
11540,62,4
11774,32,4
10027,29,4
11573,3,1
10313,28,4
11254,63,3
11831,8,2
11156,40,5
10412,36,5
10414,70,2
11116,92,4
11511,46,4
10916,63,3
10010,4,3
10110,37,1
10777,38,3
10646,86,5
11010,40,3
10933,65,3
11710,57,3
10996,56,4
10405,70,4
11151,77,3
11390,45,5
11499,21,3
10302,10,1
10763,62,2
10406,19,4
11448,70,3
11535,87,3
11847,63,4
10060,12,2
11913,17,1
10761,67,5
10074,41,1
10388,87,1
11055,74,5
10426,87,1
11914,84,2
11802,23,2
10837,25,4
11158,44,3
11149,37,5
11681,83,5
11900,47,2
10414,1,4
11515,54,2
11306,51,2
11243,26,1
10325,44,5
10654,10,3
11711,50,3
10246,39,5
11823,82,1
11554,9,4
11513,63,4
10677,91,3
10622,32,4
10391,61,1
11860,51,5
10250,35,2
11110,54,2
10695,82,1
11699,29,4
11198,56,1
11428,10,5
11628,46,5
11893,74,3
11876,92,5
11357,28,3
11612,62,4
11766,70,2
10681,17,5
10280,91,4
10413,85,5
11839,76,1
11847,2,5
10337,52,4
10221,78,5
10391,58,2
11904,10,1
11125,69,2
10845,73,1
11149,11,1
11200,37,3
11921,30,5
10265,56,4
11606,41,3
11709,20,2
11449,31,5
10140,47,5
11179,16,4
10366,17,3
11487,49,5
10958,59,4
11052,3,5
11949,35,1
11857,3,3
11126,37,5
10652,85,1
10299,30,5
11444,81,2
11831,67,4
11496,50,3
10794,68,1
10136,91,2
11448,22,5
10108,59,4
11894,51,5
11304,62,5
10277,9,4
11547,19,3
11820,43,1
11546,22,3
10961,23,4
10302,25,3
11671,56,1
11075,25,1
11466,31,2
11938,15,4
10709,8,1
11859,3,2
11286,13,1
10561,44,4
11343,26,3
11886,51,2
11558,39,5
10293,48,4
11755,70,5
11520,79,3
10560,59,4
11750,24,5
10743,52,2
10769,27,2
11661,40,3
11884,31,2
11827,39,3
10330,13,2
10666,11,2
10559,57,1
10933,59,4
10332,20,2
11875,10,2
10231,2,2
11816,4,2
11911,69,3
11860,14,3
10686,5,3
11467,92,5
11827,68,3
10393,53,1
11554,13,2
10539,16,4
10900,31,5
11750,87,5
10159,69,2
11926,70,2
10543,29,5
10462,89,1
11747,73,2
10547,68,1
10766,29,4
10498,73,3
10709,24,4
10979,27,2
11217,28,3
11723,89,5
10762,33,1
11094,9,5
11475,47,4
10481,64,1
11734,73,1
10617,70,2
10756,55,1
11876,84,1
11353,21,5
10130,18,5
10423,79,2
10305,70,4
10663,71,3
11131,17,4
11260,68,4
11211,42,2
11216,91,4
11157,82,3
10446,52,3
10968,58,5
11335,76,2
10649,37,1
11367,7,3
11313,37,1
10062,41,5
10771,85,5
11511,63,2
10487,44,1
11114,41,4
10881,69,1
10458,45,3
11323,17,1
10253,78,5
10409,60,5
11051,71,5
11039,3,3
11653,4,3
10550,45,2
10668,79,1
11046,54,2
10070,30,3
10335,2,2
10537,19,5
11508,28,5
11010,50,1
10496,19,3
10609,21,2
11007,12,3
10671,65,2
11511,18,1
11582,52,2
10984,4,3
11316,44,5
10910,23,2
10743,24,3
11798,13,4
10893,10,1
10350,43,4
11762,25,1
10638,44,1
10056,1,5
10844,88,2
10593,3,5
10415,88,2
11535,90,3
11325,6,5
11604,75,4
11576,70,2
10989,28,3
11128,34,1
11127,4,5
11523,43,3
10432,46,5
10341,81,5
10382,32,1
11502,62,5
11133,21,2
11918,82,4
10894,20,3
10554,81,5
10758,21,1
10177,12,3
10600,59,1
11944,11,3
11108,66,1
10272,41,5
11420,29,5
10030,39,5
10818,28,1
11030,87,5
11617,78,5
10895,63,2
10731,77,3
10035,23,1
11250,88,3
10584,50,4
11402,80,2
10675,75,3
11002,34,1
10297,86,2
11871,33,3
10004,55,4
11398,39,4
11566,58,5
11740,66,2
11314,12,2
11694,48,4
11620,22,4
11580,22,5
11600,70,2
10941,35,4
11817,6,4
11476,7,4
10125,46,3
10899,87,2
10119,34,1
10787,19,1
10894,83,1
11361,73,4
11335,44,2
10939,30,2
11491,51,4
10261,54,5
11105,18,4
10115,91,2
11461,31,1
10703,9,1
11713,65,4
11116,30,3
10707,77,1
11252,43,1
11373,20,2
11173,11,5
10178,61,3
11173,35,4
10948,73,4
11574,61,4
10659,14,1
11006,40,2
11433,76,4
10490,37,2
10808,42,2
11563,19,3
10061,56,3
10715,38,3
11407,69,2
11613,75,5
10495,73,5
10246,66,1
10763,59,5
11387,73,2
10651,53,5
10854,27,4
10881,63,2
11141,90,1
10089,92,1
11033,45,2
10592,26,2
11273,46,1
11302,78,4
11075,18,3
11483,53,2
11652,30,4
10177,12,4
11719,44,5
10989,30,1
10429,11,2
10230,73,4
11348,84,4
11763,45,2
10387,36,2
11509,60,1
10912,56,1
11092,76,3
11741,60,5
11613,28,4
11412,9,3
11516,75,3
11518,17,2
10447,4,2
10607,14,1
11451,29,3
11179,81,3
11427,9,2
11901,88,3
10647,55,1
11584,41,2
11429,6,4
10443,79,3
10935,3,1
11915,10,2
11057,73,3
10795,50,1
10496,47,4
10469,36,1
11443,12,5
11524,46,3
11122,21,1
10519,14,1
11059,27,4
10693,86,1
10022,86,1
11014,78,3
11781,77,1
11416,62,5
10557,6,4
10608,39,2
11401,70,4
10045,79,5
10060,32,4
10057,64,1
10172,64,1
11070,62,2
11558,59,3
11881,46,3
11195,50,3
11402,34,4
11336,10,5
10060,55,3
10304,40,1
10704,50,4
11609,88,2
11531,31,2
10046,38,3
11437,74,1
11776,49,1
11157,90,4
11780,59,1
11153,62,1
10445,38,5
10159,6,3
10904,27,1
11208,44,4
10554,65,2
10298,84,4
10248,92,3
11494,27,3
10577,70,1
10807,33,3
10109,16,1
11057,82,2
10621,5,2
11147,36,5
10190,75,2
11941,5,2
10786,50,3
11901,3,4
11768,66,4
10622,24,1
10445,48,4
11613,89,4
11006,33,5
11591,30,1
11014,39,4
11921,75,5
10790,40,3
10759,80,4
11272,81,5
11938,43,3
11220,3,1
10878,6,3
10361,20,3
11109,57,3
11414,92,3
11349,9,3
11231,9,1
10988,28,3
10427,32,4
10005,40,5
11398,16,5
11523,43,2
10791,51,3
11530,30,5
11745,65,1
11441,77,3
10490,60,2
10047,20,1
10768,32,2
10111,19,5
11072,1,3
11372,16,3
11490,90,1
11594,88,5
10623,27,1
10062,68,5
10233,27,4
10470,40,3
11288,53,2
11406,19,4
10011,10,3
10342,1,2
11704,13,2
10239,75,2
10525,90,3
10275,66,5
11809,30,2
10491,55,4
10932,76,2
11798,37,2
11623,83,3
11892,47,5
11251,13,2
10601,21,2
11376,62,5
10493,50,2
10224,75,5
11098,52,4
10051,63,3
11802,55,2
11245,77,5
11715,9,5
11135,27,5
10189,26,1
11289,4,2
11529,46,4
11319,27,3
11775,89,2
10613,51,3
11948,42,1
10232,86,3
10514,63,4
10289,33,1
10678,81,3
11704,58,3
10483,25,2
10012,40,2
10059,17,2
11881,39,2
10156,5,2
11774,59,1
11862,38,3
11211,34,4
11301,55,2
10682,37,4
10870,22,4
10310,55,4
11793,2,1
11791,90,3
10856,2,4
10140,28,5
10065,75,4
11247,10,3
11661,16,1
10707,89,5
10379,26,3
11080,67,2
10592,41,5
10287,81,3
10770,76,4
10326,17,1
10510,52,5
10855,76,4
11498,55,4
11277,75,1
10626,63,1
10160,69,1
10133,30,5
10236,63,4
10005,34,5
10957,44,4
10154,48,4
11629,24,1
11476,61,1
10627,33,4
11811,43,2
11473,59,3
10623,33,2
10464,61,4
11823,74,4
11558,91,4
11613,61,5
11151,34,3
10596,52,1
10459,1,4
10921,63,3
10065,2,2
10233,83,5
11157,11,5
10442,4,2
11856,52,3
11856,54,2
10647,73,5
11468,37,4
11855,90,1
11571,26,2
10371,51,2
11281,65,5
10655,25,5
11464,91,4
10381,56,3
11577,89,3
11566,36,2
10490,21,1
10522,75,3
11354,59,2
11338,45,4
11103,62,4
10584,36,2
10482,30,3
10511,10,3
10009,6,5
10109,22,3
10331,10,2
10477,26,1
11913,84,3
10451,72,4
11302,20,1
11059,89,1
10429,27,4
10453,75,5
10328,52,1
11087,6,5
11140,1,5
11810,92,3
10973,49,2
10886,69,4
11859,19,2
11453,59,1
11394,31,1
11727,18,5
11198,25,4
10654,6,1
10207,84,5
10270,72,5
10369,66,2
10997,92,3
10031,76,2
11399,11,4
11440,56,4
10553,63,1
11186,57,4
11336,25,2
11689,61,4
10557,46,1
10126,37,5
10338,39,2
10242,44,5
11111,22,5
10186,41,2
11298,54,2
11013,49,3
11183,59,3
10942,10,2
10314,67,2
10390,69,5
10135,82,2
11334,13,5
10387,21,5
10889,92,2
10409,44,3
10899,41,1
10324,79,3
10569,59,3
11856,65,2
11830,19,5
11686,39,3
11177,11,1
11257,30,1
11127,19,4
10757,10,4
10156,53,3
10066,89,2
11825,63,5
10807,88,1
11091,78,4
10973,63,2
11239,83,4
11884,61,3
10375,16,2
11515,24,1
11328,27,1
11177,17,1
10213,84,1
10838,74,2
10617,90,1
10083,35,5
11547,41,2
11627,5,4
10374,86,1
10017,85,1
11212,30,5
10441,8,4
11753,82,4
10124,6,5
10489,6,3
11104,63,1
11567,52,2
10350,40,5
11009,52,2
11623,25,3
11466,38,2
10824,36,1
10707,87,1
10120,33,2
10439,90,3
10750,86,5
10210,6,4
11470,67,3
10289,91,4
11535,54,2
10503,30,1
10016,1,5
10591,86,2
11218,3,4
11328,79,2
10648,46,5
11892,82,2
11594,70,3
10880,48,2
10109,57,4
11466,21,5
11646,49,4
11831,72,5
11573,2,1
11686,3,1
10024,48,2
11695,19,5
10936,4,2
10341,28,2
11112,60,4
11837,2,4
10602,11,1
10031,26,3
11222,35,2
11873,37,2
10516,65,2
10536,43,5
11068,60,2
11776,52,2
11308,57,1
10487,71,5
10676,24,5
10585,73,2
11943,66,3
11250,65,3
11253,44,5
11873,37,5
10924,91,4
11781,63,3
10031,42,4
10571,55,2
10494,78,4
10560,83,4
11873,90,3
10454,42,5
11494,22,1
11810,74,3
11333,44,5
10069,68,2
11014,31,1
10982,75,5
10042,23,1
11551,52,5
11465,4,2
10931,32,1
10506,22,1
10403,4,3
10644,46,4
10714,11,3
10339,79,2
10104,23,4
10483,91,5
11782,79,5
11149,47,1
10588,10,2
11169,84,5
10469,22,3
10655,56,5
10190,28,4
11578,65,1
11323,61,3
10061,14,1
10420,90,4
11379,24,2
11250,70,5
11650,25,2
11221,63,3
10883,64,4
11266,14,3
10936,62,2
11690,12,5
10121,52,3
10873,69,5
11253,11,4
10286,59,1
10454,13,1
10368,71,2
10388,37,4
11306,12,2
10421,20,3
10389,90,4
10390,74,5
10579,55,2
11115,74,1
11300,39,1
10506,80,4
10851,22,5
11461,40,5
10075,29,1
11740,50,3
10439,1,1
10774,8,4
11009,89,5
11233,85,2
11844,15,3
11462,52,2
11509,69,5
10575,43,4
11672,69,4
11595,68,1
11431,32,5
10120,8,1
11525,79,2
11410,27,4
11714,10,2
11573,92,1
11636,76,5
11159,61,1
11887,54,1
10801,60,1
11697,21,4
10664,38,2
10608,9,1
11448,5,1
11308,57,2
10690,1,1
10428,83,1
11374,25,2
10317,92,5
10731,72,3
10625,17,2
10812,32,1
10800,15,4
11553,77,4
10341,72,1
10982,21,1
10993,50,4
11405,55,3
10447,23,5
10862,89,4
11123,24,4
10687,78,1
11746,84,4
11667,24,2
11685,74,5
10282,5,4
11620,86,5
10953,56,3
10698,2,3
11515,15,3
11779,52,4
11715,12,4
11209,67,5
10054,82,1
10743,68,1
10456,46,2
10110,69,3
11263,60,5
11835,39,4
11550,59,1
11524,61,2
11461,21,1
10282,83,2
11409,28,5
10157,10,1
10014,64,3
11442,41,3
11938,35,1
10003,55,1
10311,22,1
10366,9,4
11184,63,5
10248,37,3
11314,45,3
10621,71,1
10661,86,5
10754,29,2
10794,66,4
11500,73,1
10329,26,3
11945,67,3
11508,63,4
10381,1,2
11269,17,4
11389,85,1
11099,33,3
11281,60,5
10976,41,2
10763,8,5
10256,10,4
10020,59,3
11310,5,2
11117,85,4
10764,61,4
10892,7,5
10103,36,4
11667,48,1
11437,46,5
10605,79,5
10532,12,2
11422,92,3
11613,7,2
10126,29,3
11759,82,1
11610,31,1
11387,83,4
10814,8,4
11670,60,4
11564,64,4
11215,80,1
11643,63,4
11294,56,5
10146,50,4
11041,28,3
11596,31,1
11842,62,4
11757,33,1
11064,92,2
11140,13,5
11476,37,1
11018,5,1
10942,23,3
10403,23,2
11546,16,1
11217,91,1
11211,63,5
10550,52,2
10766,79,5
11740,13,2
10258,24,1
11344,12,4
11616,2,4
10671,68,5
10153,36,2
10584,10,1
11250,84,4
11458,25,5
10942,30,5
11869,6,5
11943,16,1
11100,7,4
11318,73,4
10673,74,3
11001,1,2
10327,52,5
10344,31,5
10632,84,5
10154,84,3
10675,34,5
11342,80,1
11782,17,3
10783,66,3
11702,53,4
11811,45,2
11573,40,4
11897,2,4
10329,21,1
11273,82,5
11871,12,3
11600,68,2
10122,92,4
11078,6,2
11600,72,3
11313,80,3
11869,72,2
10360,28,5
10999,9,5
10316,64,1
10638,11,3
10234,62,2
10033,16,4
11235,33,2
11007,88,3
10756,51,1
10436,5,5
10437,18,3
11080,1,5
11293,82,3
11763,42,1
10180,36,4
10172,12,3
10436,25,5
10070,10,1
10237,45,4
10444,72,4
10971,51,2
10874,74,3
11795,73,4
10399,63,4
11460,83,3
11874,66,5
11629,73,3
11929,79,4
11698,87,2
10768,12,3
11779,45,2
11855,54,1
11054,83,4
10423,62,2
10494,19,5
11031,28,5
10439,40,1
10732,28,4
11528,63,2
11945,59,1
10171,91,4
11321,64,4
11436,60,5
11088,81,1
10681,33,1
11432,48,2
11702,65,3
11397,11,3
11727,25,2
10548,60,4
10581,61,4
10734,16,3
10969,55,1
10293,88,5
10984,55,5
10089,63,4
11637,75,4
10610,38,5
11531,21,2
10997,15,4
10583,35,1
11256,38,3
11237,82,3
10644,74,3
10363,66,4
10654,30,4
11365,24,5
11727,36,5
10362,86,4
11046,72,1
10149,78,1
10952,65,5
10631,65,4
11272,35,3
10941,12,1
10726,57,3
10699,65,3
10190,32,1
11320,35,1
11587,40,5
11609,66,2
11946,25,2
10025,34,4
10416,12,2
11045,59,1
10219,83,5
10738,54,4
11723,54,1
11434,74,1
10351,33,5
11883,11,2
10014,22,2
11690,61,4
10009,35,5
10977,9,3
10139,22,3
11735,54,2
11321,69,2
11486,15,2
11598,28,1
10904,36,4
10880,68,4
10688,41,1
10291,59,2
10684,77,1
11718,26,1
10797,47,5
11830,67,1
10322,85,5
10961,17,5
11079,44,1
10077,9,2
10879,67,3
10292,50,5
10973,72,5
10908,7,1
11056,34,2
10204,88,1
10632,2,5
10577,24,4
11190,90,3
10867,21,2
11518,33,3
11130,20,5
10511,39,2
11290,31,3
10661,58,1
10943,9,4
11415,83,1
10120,6,2
10649,42,3
11669,68,5
10366,23,4
11437,27,3
11517,69,4
10339,19,1
11644,44,3
11215,84,2
10369,84,3
11574,70,1
10771,74,5
10607,64,3
11755,20,4
11415,41,4
10661,86,3
11007,65,5
10408,5,1
11051,36,2
11622,59,5
11147,44,3
11764,67,3
11654,66,5
11315,12,1
11778,28,2
10961,76,4
11662,24,5
11832,41,4
10398,84,5
10024,5,3
10094,79,3
11437,80,5
11447,68,1
10050,88,1
10437,32,4
11468,42,5
11785,19,5
10110,49,3
11487,82,5
10447,78,1
10932,7,5
11521,8,5
10345,9,2
10812,71,4
11549,74,4
11428,31,3
10585,18,2
11490,26,5
11527,41,4
11802,14,5
10072,18,2
10872,12,2
10779,13,4
10586,29,5
11507,43,1
11444,61,1
10797,21,4
11798,28,4
11725,47,2
11389,4,2
10112,47,4
10153,44,2
11314,65,2
10976,54,5
10121,26,2
10207,49,5
11559,6,1
10663,86,2
11721,24,2
11802,17,4
10443,39,3
11760,74,4
10023,81,3
11311,20,1
11121,11,5
10619,36,1
10259,28,3
11834,88,4
11461,70,2
10780,48,4
10495,28,4
10417,71,4
11371,38,4
10677,3,5
11225,45,1
10834,59,5
11896,48,5
10362,19,2
10221,56,5
10057,22,1
10656,65,5
11495,61,4
10320,37,1
10341,79,4
11316,47,5
10593,15,4
10182,43,5
11892,25,1
10567,22,3
10839,19,5
11477,6,1
11500,74,5
11208,87,5
10895,91,1
10019,26,3
11279,6,1
11358,57,1
10395,87,5
10501,58,5
11565,72,2
10970,10,3
11338,49,2
10639,68,3
11756,81,2
11177,81,5
10123,47,2
11561,69,1
10088,74,4
10319,59,5
11373,56,3
11454,12,3
10939,36,4
11061,22,4
10814,54,4
11181,76,2
10128,32,1
10136,32,4
11409,85,2
11585,18,5
11186,14,2
11741,58,5
11936,58,5
10453,55,3
10227,63,5
10847,89,4
11313,80,5
11440,30,4
10530,66,3
10421,51,5
10963,48,3
11632,29,4
10716,58,4
11053,30,3
10706,53,2
10927,6,4
11461,61,2
10418,55,3
11260,26,4
10983,60,3
11784,39,3
11576,16,5
10844,16,1
11110,7,5
11903,71,5
10448,82,3
11397,74,5
10136,54,5
10236,24,5
10511,30,4
10636,34,2
10023,39,2
11634,39,3
11225,32,5
10647,3,1
11542,62,5
10023,37,4
10704,49,1
10989,10,1
11460,60,3
10176,68,1
10741,13,1
10191,66,5
11761,18,3
11914,14,5
11371,79,2
10053,11,2
10540,49,2
10003,12,1
11753,45,4
10400,44,4
10377,13,5
11795,34,4
11043,86,4
10097,7,3
10327,80,2
11170,18,2
11221,91,3
11102,36,2
11250,85,4
11306,60,5
11280,90,2
11025,1,4
11259,40,1
10947,77,1
10715,12,3
10987,53,4
11302,47,2
10037,15,3
10771,2,5
11502,59,1
10295,73,2
11419,7,4
10991,19,2
11826,62,1
11724,70,4
10736,32,3
10421,58,2
11488,66,5
11082,49,4
10416,64,5
10716,29,3
11401,34,4
10687,87,2
10877,68,3
11790,84,5
10579,53,2
11536,22,5
10209,28,1
11501,52,4
11182,78,1
11686,21,5
10341,17,3
11458,56,1
10406,39,2
10886,91,4
11006,37,5
10324,15,5
10476,72,5
11904,40,1
11354,17,1
10182,81,4
11840,71,1
11542,23,1
10361,50,2
10708,1,3
10133,91,4
10636,10,3
11557,10,5
10065,32,4
11185,8,2
10418,10,2
10301,54,4
10168,90,4
10272,12,2
10394,62,1
10195,19,4
11520,76,5
10889,2,3
11342,90,1
11749,34,1
11044,6,2
11711,79,2
11183,83,3
11281,19,2
11120,2,4
10540,37,5
11751,83,4
10561,61,3
10131,85,5
10830,66,1
10723,38,3
11680,57,5
10395,3,5
10888,16,5
11550,78,3
10531,43,5
11182,71,5
11234,34,4
11584,91,3
11380,58,2
10716,48,5
11885,77,1
11554,28,3
11612,82,2
11256,5,1
11392,82,5
11156,61,5
10061,60,2
10831,89,4
10794,46,4
11018,17,4
10259,62,3
10532,91,5
10345,9,1
11817,44,2
10905,70,4
10481,81,5
10298,62,3
11251,34,1
10910,2,3
11040,66,3
11032,49,3
11503,25,3
11541,44,1
11047,60,2
11178,83,2
10438,8,1
10874,34,2
11083,92,3
11933,23,5
10785,53,5
11575,50,3
10710,66,4
11477,92,3
10198,50,2
10772,1,5
11781,57,4
10994,21,4
11740,24,1
10886,66,5
11522,43,3
11745,52,5
10838,73,2
10648,10,5
10259,37,5
10481,54,1
10785,56,1
11528,59,1
10057,42,4
11016,42,3
10861,63,3
10590,88,4
11298,9,2
11826,36,5
10587,68,2
10233,30,3
11847,49,5
10100,44,4
10027,68,4
11658,74,2
10708,76,2
11760,83,2
11153,9,2
11549,85,2
10251,23,3
10293,59,3
10999,54,4
11021,52,2
11796,10,2
10282,65,1
11477,74,3
11471,65,3
10187,28,4
10607,79,1
10349,13,4
10468,46,1
11706,86,5
10741,36,4
11473,46,3
10178,52,2
10798,3,2
10728,4,3
11138,7,4
10470,87,1
10216,43,5
10384,16,3
10016,64,3
11578,75,4
11484,2,5
10810,85,5
10441,88,1
10223,85,1
10102,49,1
11829,71,5
11340,12,3
11469,89,3
11249,64,2
10983,76,1
11475,76,1
11805,61,2
10496,6,3
10825,7,4
11746,12,1
11778,30,3
11822,80,1
10797,60,2
11423,60,5
11827,38,2
10002,2,1
10741,10,2
11849,39,3
11603,83,2
11508,29,3
11696,62,3
10916,11,5
11572,25,3
11949,79,1
11513,31,3
10911,17,3
10008,15,4
10444,53,4
11755,14,4
10155,61,2
10767,39,3
11610,18,4
11059,3,2
11501,52,5
11940,74,3
10965,28,4
10234,14,1
11293,51,1
11093,84,3
10996,20,5
11669,18,1
10291,50,1
11714,78,5
11025,51,5
10916,61,2
10984,10,2
10610,70,5
10426,81,3
11416,87,1
11712,56,1
11450,41,4
10418,81,1
11190,18,2
10170,20,1
10366,19,5
10681,8,4
11416,70,5
10227,55,3
10511,66,2
11711,13,5
10713,67,1
10602,86,3
11277,70,1
11466,91,5
10651,3,1
10137,47,4
10906,45,5
10390,89,4
10235,89,2
11457,20,2
10346,19,3
10825,75,2
10986,86,3
10474,48,4
10184,62,5
10821,5,1
10154,58,3
10213,33,1
10374,52,5
11628,32,4
11062,28,1
11689,26,1
10655,59,1
11839,55,5
11632,13,5
11487,60,5
11872,62,5
10960,43,1
10220,83,5
10882,67,1
11581,27,2
11866,17,5
10578,13,5
10214,72,2
10277,65,1
11417,41,4
11120,73,4
11586,23,3
11892,28,5
10544,8,4
10555,36,1
11207,39,1
11288,74,2
11154,83,5
10502,5,1
10690,30,4
10856,79,2
10958,9,1
11900,45,2
11519,35,2
11846,66,1
11305,22,5
11091,85,5
10354,12,2
11425,53,4
11589,11,5
11826,66,2
11711,13,1
11603,11,5
10973,35,2
10543,46,5
10056,52,1
10578,41,1
10652,62,3
11772,2,1
10741,14,4
11677,23,4
11516,5,2
11400,70,2
11595,78,2
10041,8,4
10658,63,4
11271,63,4
11041,64,5
11307,35,3
11119,74,1
10025,88,1
11844,28,1
11205,45,1
10398,41,4
11301,22,2
10357,11,1
10751,65,5
10291,22,1
10688,22,5
11918,87,4
10008,11,5
10012,14,3
10652,18,5
10711,90,4
10400,23,3
11123,64,5
11712,34,4
10758,83,1
11021,73,4
10027,63,3
10051,76,3
11709,33,3
10017,54,2
10586,65,2
10463,92,3
10322,71,2
10699,92,3
11551,49,4
11511,26,4
11835,45,2
10438,35,4
10294,59,3
10743,20,3
11313,18,3
11069,73,5
11543,19,3
11453,68,5
11358,74,2
10285,35,2
11300,32,3
10289,73,1
11924,86,4
10541,33,5
11500,32,1
10102,85,3
10438,7,3
10569,36,2
11666,14,1
10210,48,5
10838,5,2
10164,44,2
10488,3,5
11817,6,3
11456,18,3
11703,15,5
11821,58,5
10746,9,2
10356,37,3
11430,60,4
11635,82,4
11519,73,4
10071,2,1
10980,40,4
10235,35,1
10064,37,3
11364,14,5
11476,40,3
10948,62,2
11484,71,3
10223,2,5
11403,37,5
10167,57,2
11649,65,1
10354,50,1
11363,24,1
11474,87,2
10224,37,1
10004,88,4
10382,18,5
11306,54,2
11379,73,2
11104,61,2
11535,72,3
11719,62,2
10934,4,4
11558,27,4
10443,42,5
11196,31,3
11113,29,1
10308,75,3
11645,58,1
11131,82,4
10062,78,3
11102,22,1
11651,75,3
10805,87,3
10303,27,2
11238,24,5
11477,29,5
11881,48,1
11312,59,2
10897,32,2
11738,73,1
10174,77,2
11426,49,1
10479,20,4
10902,17,2
11332,28,1
10864,28,1
10281,16,1
11844,10,3
11441,57,2
10901,28,2
10702,64,4
11798,47,1
11730,45,5
11069,61,3
10508,6,3
11558,20,5
11335,15,1
11918,28,5
10149,55,3
10544,38,3
11511,36,2
11305,3,5
10061,45,1
10170,58,4
10989,24,5
11005,11,1
10434,37,3
10737,23,4
10054,4,4
11134,1,1
11231,62,3
11770,77,5
10068,77,3
11089,88,1
11425,16,4
11488,62,5
10915,40,3
10100,34,3
10131,37,3
10986,90,1
10118,50,2
10707,54,5
11367,24,4
11610,8,2
10581,6,4
10973,42,1
11770,12,1
10745,28,5
10640,54,1
11510,48,3
11068,70,4
10269,54,2
11089,25,2
11052,72,5
10224,82,5
11664,12,4
10917,80,5
11298,6,4
10856,12,2
10946,69,1
11172,88,5
10641,87,1
11936,25,1
11865,25,4
10392,25,5
10303,62,3
11687,57,4
10946,32,2
10651,37,5
10713,14,1
11864,26,1
10522,66,2
11180,85,4
11557,1,4
10701,68,1
11142,35,5
11154,37,1
10082,84,4
10954,59,1
11302,36,5
10292,58,2
10224,49,4
10424,23,3
11736,58,1
10669,84,4
11913,7,4
10427,82,2
11723,36,2
11481,17,2
10152,60,5
10410,56,1
11552,56,4
11448,78,5
10839,78,2
11748,29,5
10116,10,2
11222,53,5
10317,43,1
11792,10,5
11382,82,4
11789,37,5
10516,69,1
10011,18,5
11000,44,1
10932,48,1
10998,10,2
10095,63,4
11844,10,2
11521,85,2
11629,76,4
10155,23,5
11615,29,3
11704,38,2
11281,76,2
11648,67,1
10035,1,1
11946,47,2
10955,34,2
10244,88,1
10337,92,4
10063,34,5
11255,54,3
10758,12,3
11079,36,2
10128,90,1
11756,50,3
11383,90,4
10615,78,3
10362,21,5
10559,33,1
10701,29,1
10559,10,2
11495,41,1
11423,23,2
10520,43,2
11921,90,1
10962,41,5
10562,49,3
11865,31,1
10427,69,4
10586,79,1
10556,89,2
11587,87,1
10385,20,1
10847,81,4
11493,9,5
10016,28,5
10402,20,3
10376,88,4
10746,59,3
10503,33,2
11798,60,5
11614,69,4
11163,4,2
11057,43,2
10418,77,3
10165,58,5
10359,79,2
10177,77,2
11756,10,3
11473,74,1
10427,84,2
10159,71,2
10308,3,5
10595,29,3
11830,81,5
11949,42,4
11276,41,5
10513,54,2
11223,8,5
11922,15,2
10872,79,4
11185,51,2
11948,63,5
11196,89,1
11570,8,4
11317,66,1
10856,1,2
11078,55,2
10301,12,5
10870,91,1
11646,55,3
10182,91,5
11226,49,1
11595,55,1
11576,5,3
11074,39,2
11639,53,3
10942,18,2
11429,16,4
10113,9,1
10090,61,4
11758,91,3
10304,53,2
10669,86,4
10540,50,5
11043,27,4
11339,33,1
10683,26,5
10649,61,4
11223,14,3
11014,21,2
10415,22,1
10378,69,5
10443,49,2
11882,68,5
10143,27,2
11438,2,1
11473,35,4
11136,9,3
10440,6,4
11699,63,3
10023,3,4
10864,9,4
11330,86,1
10585,44,3
11075,18,5
10044,60,4
10012,45,1
10071,23,2
10710,12,2
11165,75,1
10536,56,2
10807,23,5
11004,86,3
10906,86,3
10774,49,2
11919,34,5
10903,55,3
11725,76,1
10757,21,2
10041,33,4
10512,46,4
11276,24,1
10556,5,2
11839,58,1
11384,21,3
10109,7,5
11608,48,2
11741,9,1
11931,72,4
10087,67,3
10109,72,4
11848,23,3
11645,15,1
11850,31,3
11838,51,4
10500,68,4
10120,34,2
11446,76,1
11281,21,5
11581,86,5
11105,1,5
11316,34,3
11866,70,1
11418,4,5
10208,10,2
10322,67,4
10856,2,3
10803,32,3
11363,85,1
11345,32,3
11610,80,5
10791,16,5
